Log file open, 02/14/23 11:00:16
[2023.02.14-02.07.44:889][239]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.99% of total time (compiled    3 times, average 0.35 sec, max 0.38 sec, min 0.30 sec)
[2023.02.14-02.07.44:889][239]LogShaderCompilers: Display: ================================================
[2023.02.14-02.07.51:030][742]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.02.14-02.07.51:036][742]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.14-02.07.51:045][742]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-02.07.51:045][742]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-02.07.51:045][742]LogWorldPartition: Display: GetPartitionedActors took 10 us
[2023.02.14-02.07.51:045][742]LogWorldPartition: Display: GenerateStreaming took 8 ms
[2023.02.14-02.07.51:046][742]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-02.07.51:046][742]PIE: New page: PIEセッション: FirstPersonMap (2023/02/14 20:07:51)
[2023.02.14-02.07.51:050][742]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.14-02.07.51:050][742]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.14-02.07.51:057][742]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.14-02.07.51:058][742]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002397s)
[2023.02.14-02.07.51:058][742]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.002452s)
[2023.02.14-02.07.51:058][742]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-02.07.51:059][742]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.14-02.07.51:060][742]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-02.07.51:060][742]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-02.07.51:060][742]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-02.07.51:060][742]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.14-02.07.51:060][742]LogWorldPartition: Display: WorldPartition initialize took 589 us (total: 626 ms)
[2023.02.14-02.07.51:060][742]LogPlayLevel: PIE: World Init took: (0.001397s)
[2023.02.14-02.07.51:066][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.14-02.07.51:069][742]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.14-02.07.51:069][742]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-02.07.51:069][742]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-02.07.51:069][742]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-02.07.51:069][742]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-02.07.51:069][742]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.14-02.07.51:069][742]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-02.07.51:069][742]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.14-02.07.51:069][742]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-02.07.51:069][742]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-02.07.51:069][742]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-02.07.51:069][742]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-02.07.51:071][742]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-02.07.51:087][742]LogAudioMixer: Display: Using Audio Hardware Device SHARP HDMI (NVIDIA High Definition Audio)
[2023.02.14-02.07.51:088][742]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-02.07.51:088][742]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-02.07.51:088][742]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-02.07.51:090][742]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.14-02.07.51:090][742]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.14-02.07.51:093][742]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.14-02.07.51:093][742]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.14-02.07.51:093][742]LogInit: FAudioDevice initialized.
[2023.02.14-02.07.51:093][742]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2023.02.14-02.07.51:096][742]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.14-02.07.51:096][742]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.14-11.07.51
[2023.02.14-02.07.51:097][742]LogWorld: Bringing up level for play took: 0.001157
[2023.02.14-02.07.51:099][742]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.02.14-02.07.51:123][742]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.02.14-02.07.51:124][742]PIE: サーバーにログインしました
[2023.02.14-02.07.51:124][742]PIE: PIE合計開始時間 0.089 秒。
[2023.02.14-02.07.54:199][747]LogSlate: Took 0.000128 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.14-02.08.16:375][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-02.08.16:375][  8]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.14-02.08.16:377][  8]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-02.08.16:379][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-02.08.16:379][  8]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.14-02.08.16:383][  8]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-02.08.16:386][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-02.08.16:392][  8]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-02.08.16:392][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.14-02.08.16:393][  8]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.14-02.08.16:397][  8]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-02.08.16:398][  8]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.14-02.08.16:928][  9]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.02.14-02.11.54:528][183]LogContentBrowser: Deferred new asset folder creation: 新規フォルダ
[2023.02.14-02.11.54:536][183]LogContentBrowser: Creating deferred item: 新規フォルダ
[2023.02.14-02.11.54:544][184]LogContentBrowser: Renaming the item being created (Deferred Item: 新規フォルダ).
[2023.02.14-02.12.03:455][821]LogContentBrowser: Attempting asset rename: 新規フォルダ -> BluePrints
[2023.02.14-02.12.03:455][821]LogContentBrowser: End creating deferred item 新規フォルダ
[2023.02.14-02.12.20:844][ 29]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-02.12.20:844][ 29]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-02.12.20:844][ 29]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.14-02.12.23:095][ 29]LogSlate: Window '親クラスを選択' being destroyed
[2023.02.14-02.12.23:115][ 29]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.02.14-02.12.23:119][ 29]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.02.14-02.12.23:138][ 31]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.02.14-02.12.29:217][451]LogContentBrowser: Attempting asset rename: NewBlueprint -> Target
[2023.02.14-02.12.29:234][451]LogContentBrowser: End creating deferred item NewBlueprint
[2023.02.14-02.12.37:049][  1]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BluePrints/Target.Target
[2023.02.14-02.12.37:050][  1]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-02.12.39:054][  1]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.14-02.12.41:358][  1]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049953s
[2023.02.14-02.12.41:376][  1]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.005232s (0.065815s overbudget)
[2023.02.14-02.12.41:435][  1]LogViewport: Scene viewport resized to 1213x686, mode Windowed.
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display: ================================================
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display: Total job queries 140, among them cache hits 15 (10.71%)
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display: Tracking 122 distinct input hashes that result in 99 distinct outputs (81.15%)
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display: Shaders Compiled: 23
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display: Jobs assigned 26, completed 23 (88.46%)
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display: Average time worker was idle: 215.56 s
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.13 s
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display: Job execution time: average 0.93 s, max 1.44 s
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display: Job life time (pending + execution): average 0.96 s, max 1.45
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.91 s
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display: Jobs were issued in 26 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display: Average processing rate: 4.69 jobs/sec
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display: Total thread time: 11.75 s
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display: Total thread preprocess time: 0.74 s
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display: Percentage time preprocessing: 6.31%
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display: Effective parallelization: 2.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.68 sec, max 0.85 sec, min 0.57 sec)
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    5 times, average 0.64 sec, max 0.85 sec, min 0.48 sec)
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.54 sec, max 0.59 sec, min 0.45 sec)
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.02% of total time (compiled    5 times, average 0.68 sec, max 0.85 sec, min 0.57 sec)
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.18% of total time (compiled    5 times, average 0.64 sec, max 0.85 sec, min 0.48 sec)
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.25% of total time (compiled    4 times, average 0.54 sec, max 0.59 sec, min 0.45 sec)
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.25% of total time (compiled    5 times, average 0.36 sec, max 0.38 sec, min 0.30 sec)
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display:                                                  FHitProxyVS - 6.46% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.02.14-02.12.58:529][926]LogShaderCompilers: Display: ================================================
[2023.02.14-02.15.50:987][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.14-02.15.52:019][995]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.14-02.15.52:066][995]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-02.15.52:277][995]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BluePrints/Target" FILE="../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/BluePrints/Target.uasset" SILENT=true
[2023.02.14-02.15.52:280][995]LogSavePackage: Moving output files for package: /Game/BluePrints/Target
[2023.02.14-02.15.52:280][995]LogSavePackage: Moving '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Saved/Target4C40BCF348A640D8345DD7A7F390BD0B.tmp' to '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/BluePrints/Target.uasset'
[2023.02.14-02.15.52:294][995]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms (total: 1.05 sec)
[2023.02.14-02.15.52:297][995]AssetCheck: New page: アセット保存：Target
[2023.02.14-02.15.52:297][995]LogContentValidation: Display: /Script/Engine.Blueprint /Game/BluePrints/Target.Target を検証しています
[2023.02.14-02.15.56:500][221]LogSlate: Window 'Target' being destroyed
[2023.02.14-02.15.56:506][221]LogSlate: Window 'Target' being destroyed
[2023.02.14-02.15.56:510][221]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.14-02.15.56:510][221]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-02.45.20:222][149]LogContentBrowser: Deferred new asset folder creation: 新規フォルダ
[2023.02.14-02.45.20:233][149]LogContentBrowser: Creating deferred item: 新規フォルダ
[2023.02.14-02.45.20:239][150]LogContentBrowser: Renaming the item being created (Deferred Item: 新規フォルダ).
[2023.02.14-02.45.31:673][965]LogContentBrowser: Attempting asset rename: 新規フォルダ -> Materials
[2023.02.14-02.45.31:674][965]LogContentBrowser: End creating deferred item 新規フォルダ
[2023.02.14-02.45.57:718][792]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.02.14-02.45.57:723][792]LogContentBrowser: Creating deferred item: NewMaterial
[2023.02.14-02.45.57:739][794]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.02.14-02.46.09:601][635]LogContentBrowser: Attempting asset rename: NewMaterial -> TargetColor
[2023.02.14-02.46.09:602][635]LogContentBrowser: End creating deferred item NewMaterial
[2023.02.14-02.46.16:580][113]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.02.14-02.46.17:842][113]LogSlate: Window 'コンテンツを保存' being destroyed
[2023.02.14-02.46.17:852][113]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.14-02.46.17:938][113]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/TargetColor" FILE="../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/Materials/TargetColor.uasset" SILENT=true
[2023.02.14-02.46.17:939][113]LogSavePackage: Moving output files for package: /Game/Materials/TargetColor
[2023.02.14-02.46.17:940][113]LogSavePackage: Moving '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Saved/TargetColor83E180CA4EE8ACC9896976809C2345FD.tmp' to '../../../../../../GitHub/UE5_ShootingGame/ShootingGame/Content/Materials/TargetColor.uasset'
[2023.02.14-02.46.17:945][113]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 1.14 sec)
[2023.02.14-02.46.17:949][113]AssetCheck: New page: アセット保存：TargetColor
[2023.02.14-02.46.17:949][113]LogContentValidation: Display: /Script/Engine.Material /Game/Materials/TargetColor.TargetColor を検証しています
[2023.02.14-02.46.28:285][849]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/TargetColor.TargetColor
[2023.02.14-02.46.28:302][849]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-02.46.28:324][849]LogStaticMesh: Display: スタティックメッシュ Sphere_inversenormals をビルド中...
[2023.02.14-02.46.28:344][849]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.02.14-02.46.28:360][849]LogStaticMesh: Display: スタティックメッシュ Floor_Mesh をビルド中...
[2023.02.14-02.46.28:361][849]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.02.14-02.46.28:531][849]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-02.46.28:531][849]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-02.46.28:531][849]MaterialEditorStats: Shader Count: 0
[2023.02.14-02.46.28:539][849]LogSlate: Took 0.000137 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.14-02.46.28:542][849]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.02.14-02.46.29:579][892]LogShaderCompilers: Display: ================================================
[2023.02.14-02.46.29:579][892]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display: Total job queries 158, among them cache hits 17 (10.76%)
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display: Tracking 131 distinct input hashes that result in 104 distinct outputs (79.39%)
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display: RAM used: 1.07 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display: Shaders Compiled: 32
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display: Jobs assigned 40, completed 32 (80.00%)
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display: Average time worker was idle: 689.69 s
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.98 s
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display: Job execution time: average 0.91 s, max 1.44 s
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display: Job life time (pending + execution): average 0.94 s, max 1.45
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.24 s
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display: Jobs were issued in 40 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display: Average processing rate: 4.42 jobs/sec
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display: Total thread time: 16.97 s
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display: Total thread preprocess time: 1.06 s
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display: Percentage time preprocessing: 6.26%
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display: Effective parallelization: 2.34 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.69 sec, max 0.85 sec, min 0.57 sec)
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.64 sec, max 0.85 sec, min 0.48 sec)
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    6 times, average 0.55 sec, max 0.59 sec, min 0.45 sec)
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.28% of total time (compiled    7 times, average 0.69 sec, max 0.85 sec, min 0.57 sec)
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.43% of total time (compiled    7 times, average 0.64 sec, max 0.85 sec, min 0.48 sec)
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display:                                                 FLumenCardVS - 19.45% of total time (compiled    6 times, average 0.55 sec, max 0.59 sec, min 0.45 sec)
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 18.70% of total time (compiled    8 times, average 0.40 sec, max 0.50 sec, min 0.30 sec)
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display:                                                  FHitProxyVS - 4.47% of total time (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.02.14-02.46.29:581][892]LogShaderCompilers: Display: ================================================
[2023.02.14-02.46.30:427][930]MaterialEditorStats: Base pass shader: 211 instructions
[2023.02.14-02.46.30:427][930]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.02.14-02.46.30:427][930]MaterialEditorStats: Texture samplers: 2/16
[2023.02.14-02.46.30:427][930]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-02.46.30:427][930]MaterialEditorStats: Shader Count: 3
[2023.02.14-03.02.27:323][200]LogDerivedDataCache: C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:10.060 and deleted 0 files with total size 0 MiB. Scanned 5662 files in 5544 folders with total size 51 MiB.
[2023.02.14-03.18.50:230][579]MaterialEditorStats: Texture samplers: 0/16
[2023.02.14-03.18.50:230][579]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.02.14-03.18.50:230][579]MaterialEditorStats: Shader Count: 0
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display: ================================================
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display: Total job queries 176, among them cache hits 29 (16.48%)
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display: Tracking 142 distinct input hashes that result in 108 distinct outputs (76.06%)
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display: RAM used: 1.13 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display: Shaders Compiled: 43
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display: Jobs assigned 48, completed 43 (89.58%)
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display: Average time worker was idle: 842.78 s
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 1.29 s
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 1.56 s
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display: Job life time (pending + execution): average 1.11 s, max 1.91
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.00 s
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display: Jobs were issued in 48 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display: Average processing rate: 4.78 jobs/sec
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display: Total thread time: 24.89 s
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display: Total thread preprocess time: 1.55 s
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display: Percentage time preprocessing: 6.22%
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display: Effective parallelization: 2.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.76 sec, max 0.76 sec, min 0.76 sec)
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   10 times, average 0.74 sec, max 0.92 sec, min 0.57 sec)
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   10 times, average 0.69 sec, max 0.86 sec, min 0.48 sec)
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    9 times, average 0.60 sec, max 0.75 sec, min 0.45 sec)
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.71% of total time (compiled   10 times, average 0.74 sec, max 0.92 sec, min 0.57 sec)
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.79% of total time (compiled   10 times, average 0.69 sec, max 0.86 sec, min 0.48 sec)
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.56% of total time (compiled    9 times, average 0.60 sec, max 0.75 sec, min 0.45 sec)
[2023.02.14-03.18.51:080][619]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 16.08% of total time (compiled   10 times, average 0.40 sec, max 0.50 sec, min 0.30 sec)
